"0","#?auto.arima"
"0","modelo_arima <- auto.arima(serie_train$close, stepwise = F, approximation = F, ic = ""aic"") # ARIMA(2, 1, 2)"
"0","modelo_arima2 <- auto.arima(serie_train$close, stepwise = F, approximation = F, ic = ""bic"") # ARIMA(2, 1, 2)"
"0","modelo_arima3 <- auto.arima(serie_train$close, stepwise = F, approximation = F, ic = ""aicc"") # ARIMA(2, 1, 2)"
"0","modelo_arima"
"1","Series:"
"1"," "
"1","serie_train$close"
"1"," "
"1","
"
"1","ARIMA(2,1,2)"
"1"," "
"1","
"
"1","
Coefficients:
"
"1","    "
"1","      ar1"
"1","      ar2"
"1","     ma1"
"1","     ma2"
"1","
    "
"1","  -1.6522"
"1","  -0.7832"
"1","  1.5482"
"1","  0.6529"
"1","
s.e."
"1","   0.0647"
"1","   0.0674"
"1","  0.0741"
"1","  0.0796"
"1","
"
"1","
sigma^2 = "
"1",""
"1","1870"
"1",":  log likelihood = "
"1",""
"1","-6309.1"
"1","
"
"1","AIC="
"1",""
"1","12628.19"
"1","   AICc="
"1",""
"1","12628.24"
"1","   BIC="
"1",""
"1","12653.71"
"1",""
"1","
"
"0","# modelo_arima2"
"0","# modelo_arima3"
